ImageId,label
2998,5
2999,0
3000,0
3001,6
3002,8
3003,5
3004,8
3005,2
3006,8
3007,3
3008,3
3009,2
3010,3
3011,2
3012,5
3013,3
3014,7
3015,9
3016,3
3017,8
3018,9
3019,4
3020,5
3021,6
3022,4
3023,7
3024,9
3025,1
3026,6
3027,7
3028,9
3029,7
3030,2
3031,2
3032,4
3033,4
3034,3
3035,7
3036,7
3037,9
3038,9
3039,1
3040,4
3041,4
3042,4
3043,5
3044,7
3045,4
3046,7
3047,2
3048,3
3049,2
3050,7
3051,7
3052,9
3053,2
3054,8
3055,3
3056,4
3057,3
3058,7
3059,9
3060,3
3061,6
3062,3
3063,7
3064,5
3065,5
3066,9
3067,9
3068,0
3069,3
3070,3
3071,2
3072,6
3073,3
3074,5
3075,9
3076,8
3077,3
3078,5
3079,8
3080,7
3081,0
3082,5
3083,3
3084,0
3085,3
3086,2
3087,0
3088,5
3089,3
3090,5
3091,2
3092,2
3093,8
3094,9
3095,2
3096,5
3097,4
3098,3
3099,0
3100,4
3101,3
3102,4
3103,5
3104,0
3105,2
3106,7
3107,3
3108,0
3109,4
3110,0
3111,0
3112,9
3113,5
3114,8
3115,7
3116,8
3117,7
3118,3
3119,5
3120,9
3121,4
3122,3
3123,2
3124,8
3125,2
3126,5
3127,8
3128,4
3129,3
3130,7
3131,8
3132,0
3133,6
3134,5
3135,8
3136,5
3137,5
3138,4
3139,5
3140,3
3141,8
3142,2
3143,8
3144,8
3145,4
3146,6
3147,8
3148,9
3149,4
3150,6
3151,2
3152,4
3153,3
3154,8
3155,0
3156,4
3157,4
3158,3
3159,9
3160,0
3161,2
3162,9
3163,8
3164,2
3165,5
3166,4
3167,5
3168,9
3169,3
3170,9
3171,4
3172,4
3173,4
3174,7
3175,7
3176,6
3177,7
3178,0
3179,6
3180,4
3181,4
3182,6
3183,5
3184,8
3185,7
3186,2
3187,4
3188,3
3189,6
3190,4
3191,5
3192,8
3193,3
3194,5
3195,3
3196,5
3197,6
3198,3
3199,4
3200,7
3201,8
3202,1
3203,2
3204,8
3205,5
3206,8
3207,3
3208,8
3209,8
3210,4
3211,5
3212,4
3213,8
3214,9
3215,4
3216,9
3217,6
3218,8
3219,3
3220,3
3221,8
3222,2
3223,3
3224,2
3225,8
3226,0
3227,6
3228,0
3229,1
3230,0
3231,4
3232,4
3233,4
3234,0
3235,6
3236,6
3237,3
3238,7
3239,4
3240,5
3241,7
3242,2
3243,0
3244,3
3245,3
3246,8
3247,3
3248,7
3249,0
3250,4
3251,5
3252,4
3253,7
3254,9
3255,2
3256,0
3257,2
3258,9
3259,6
3260,4
3261,7
3262,2
3263,3
3264,5
3265,9
3266,4
3267,4
3268,6
3269,6
3270,3
3271,2
3272,0
3273,3
3274,3
3275,3
3276,6
3277,4
3278,8
3279,3
3280,3
3281,7
3282,3
3283,2
3284,5
3285,6
3286,5
3287,7
3288,3
3289,9
3290,6
3291,4
3292,3
3293,8
3294,4
3295,5
3296,4
3297,4
3298,0
3299,2
3300,4
3301,4
3302,1
3303,3
3304,1
3305,4
3306,4
3307,4
3308,5
3309,5
3310,3
3311,8
3312,0
3313,8
3314,0
3315,0
3316,9
3317,5
3318,4
3319,3
3320,8
3321,2
3322,3
3323,7
3324,9
3325,0
3326,4
3327,2
3328,9
3329,5
3330,9
3331,2
3332,5
3333,8
3334,0
3335,5
3336,2
3337,3
3338,7
3339,4
3340,6
3341,9
3342,2
3343,5
3344,5
3345,3
3346,4
3347,4
3348,5
3349,0
3350,9
3351,1
3352,9
3353,4
3354,1
3355,8
3356,4
3357,9
3358,0
3359,0
3360,8
3361,5
3362,8
3363,6
3364,6
3365,2
3366,2
3367,4
3368,5
3369,4
3370,5
3371,3
3372,2
3373,8
3374,6
3375,5
3376,5
3377,9
3378,4
3379,4
3380,4
3381,2
3382,0
3383,8
3384,8
3385,5
3386,0
3387,6
3388,8
3389,6
3390,3
3391,8
3392,5
3393,5
3394,4
3395,4
3396,7
3397,7
3398,0
3399,0
3400,6
3401,4
3402,6
3403,9
3404,6
3405,2
3406,6
3407,0
3408,6
3409,4
3410,2
3411,4
3412,1
3413,3
3414,4
3415,3
3416,5
3417,3
3418,4
3419,5
3420,4
3421,7
3422,0
3423,3
3424,2
3425,3
3426,3
3427,4
3428,3
3429,5
3430,5
3431,5
3432,2
3433,3
3434,4
3435,5
3436,2
3437,5
3438,3
3439,8
3440,5
3441,8
3442,2
3443,9
3444,6
3445,6
3446,2
3447,9
3448,7
3449,7
3450,2
3451,5
3452,9
3453,9
3454,1
3455,4
3456,2
3457,5
3458,4
3459,9
3460,8
3461,8
3462,7
3463,4
3464,5
3465,2
3466,0
3467,7
3468,1
3469,5
3470,7
3471,5
3472,4
3473,4
3474,4
3475,5
3476,7
3477,5
3478,5
3479,6
3480,3
3481,8
3482,0
3483,0
3484,4
3485,3
3486,3
3487,7
3488,3
3489,6
3490,9
3491,5
3492,1
3493,4
3494,4
3495,4
3496,9
3497,2
3498,3
3499,3
3500,5
3501,5
3502,6
3503,5
3504,1
3505,4
3506,0
3507,2
3508,3
3509,5
3510,4
3511,3
3512,2
3513,5
3514,9
3515,3
3516,2
3517,8
3518,5
3519,5
3520,0
3521,4
3522,2
3523,2
3524,5
3525,4
3526,3
3527,7
3528,5
3529,6
3530,0
3531,2
3532,8
3533,3
3534,8
3535,5
3536,3
3537,4
3538,1
3539,8
3540,2
3541,4
3542,9
3543,5
3544,8
3545,8
3546,8
3547,4
3548,8
3549,4
3550,6
3551,4
3552,4
3553,9
3554,4
3555,2
3556,4
3557,5
3558,8
3559,3
3560,2
3561,5
3562,3
3563,0
3564,5
3565,7
3566,4
3567,6
3568,3
3569,2
3570,9
3571,5
3572,5
3573,6
3574,9
3575,3
3576,4
3577,5
3578,3
3579,9
3580,3
3581,4
3582,3
3583,2
3584,3
3585,2
3586,6
3587,4
3588,1
3589,3
3590,9
3591,8
3592,4
3593,7
3594,2
3595,3
3596,2
3597,4
3598,9
3599,6
3600,0
3601,1
3602,8
3603,5
3604,8
3605,4
3606,9
3607,2
3608,9
3609,3
3610,0
3611,2
3612,4
3613,4
3614,9
3615,3
3616,8
3617,4
3618,4
3619,8
3620,5
3621,8
3622,6
3623,6
3624,0
3625,7
3626,7
3627,3
3628,7
3629,7
3630,6
3631,6
3632,5
3633,7
3634,4
3635,6
3636,6
3637,3
3638,0
3639,4
3640,9
3641,7
3642,5
3643,5
3644,5
3645,3
3646,2
3647,4
3648,0
3649,4
3650,4
3651,2
3652,1
3653,3
3654,3
3655,4
3656,2
3657,5
3658,4
3659,2
3660,6
3661,8
3662,2
3663,0
3664,6
3665,6
3666,2
3667,0
3668,1
3669,4
3670,4
3671,5
3672,6
3673,1
3674,5
3675,6
3676,5
3677,4
3678,8
3679,4
3680,4
3681,4
3682,5
3683,9
3684,4
3685,5
3686,3
3687,3
3688,5
3689,6
3690,9
3691,4
3692,6
3693,5
3694,5
3695,7
3696,2
3697,9
3698,2
3699,5
3700,2
3701,7
3702,3
3703,5
3704,5
3705,2
3706,3
3707,3
3708,6
3709,5
3710,9
3711,1
3712,6
3713,2
3714,2
3715,5
3716,5
3717,0
3718,9
3719,2
3720,5
3721,8
3722,6
3723,0
3724,2
3725,0
3726,3
3727,7
3728,3
3729,0
3730,5
3731,4
3732,8
3733,4
3734,9
3735,4
3736,2
3737,4
3738,3
3739,2
3740,1
3741,5
3742,8
3743,4
3744,1
3745,8
3746,2
3747,5
3748,4
3749,4
3750,9
3751,8
3752,4
3753,3
3754,3
3755,4
3756,0
3757,8
3758,4
3759,2
3760,2
3761,3
3762,8
3763,4
3764,4
3765,2
3766,9
3767,4
3768,8
3769,1
3770,2
3771,6
3772,3
3773,4
3774,4
3775,2
3776,0
3777,0
3778,2
3779,2
3780,4
3781,8
3782,1
3783,8
3784,4
3785,9
3786,4
3787,5
3788,8
3789,0
3790,3
3791,4
3792,8
3793,4
3794,8
3795,4
3796,5
3797,3
3798,8
3799,6
3800,7
3801,3
3802,8
3803,4
3804,5
3805,0
3806,8
3807,3
3808,4
3809,4
3810,2
3811,3
3812,4
3813,9
3814,4
3815,4
3816,9
3817,4
3818,4
3819,0
3820,9
3821,7
3822,5
3823,0
3824,3
3825,2
3826,2
3827,5
3828,0
3829,5
3830,4
3831,3
3832,4
3833,8
3834,8
3835,3
3836,4
3837,8
3838,9
3839,5
3840,8
3841,0
3842,2
3843,3
3844,5
3845,5
3846,3
3847,3
3848,5
3849,4
3850,4
3851,4
3852,4
3853,3
3854,9
3855,0
3856,8
3857,0
3858,2
3859,8
3860,5
3861,4
3862,5
3863,1
3864,8
3865,2
3866,5
3867,3
3868,2
3869,4
3870,4
3871,6
3872,4
3873,4
3874,9
3875,4
3876,4
3877,8
3878,3
3879,2
3880,4
3881,2
3882,8
3883,4
3884,2
3885,9
3886,4
3887,3
3888,5
3889,2
3890,0
3891,5
3892,7
3893,8
3894,4
3895,6
3896,2
3897,8
3898,4
3899,6
3900,4
3901,0
3902,6
3903,8
3904,5
3905,1
3906,3
3907,0
3908,8
3909,5
3910,4
3911,3
3912,9
3913,8
3914,4
3915,4
3916,4
3917,6
3918,6
3919,2
3920,9
3921,8
3922,9
3923,4
3924,8
3925,9
3926,0
3927,3
3928,3
3929,3
3930,7
3931,8
3932,3
3933,9
3934,2
3935,5
3936,6
3937,4
3938,3
3939,3
3940,9
3941,3
3942,5
3943,3
3944,6
3945,8
3946,3
3947,3
3948,7
3949,5
3950,2
3951,2
3952,4
3953,2
3954,5
3955,9
3956,0
3957,4
3958,2
3959,7
3960,5
3961,0
3962,0
3963,4
3964,8
3965,0
3966,2
3967,0
3968,7
3969,3
3970,3
3971,9
3972,9
3973,4
3974,2
3975,6
3976,8
3977,2
3978,0
3979,3
3980,4
3981,3
3982,5
3983,4
3984,2
3985,0
3986,4
3987,8
3988,4
3989,7
3990,1
3991,6
3992,0
3993,3
3994,2
3995,2
3996,3
3997,6
3998,3
3999,4
4000,8
4001,3
4002,2
4003,8
4004,9
4005,3
4006,5
4007,4
4008,9
4009,2
4010,7
4011,5
4012,7
4013,9
4014,5
4015,7
4016,3
4017,5
4018,4
4019,2
4020,5
4021,5
4022,4
4023,3
4024,9
4025,8
4026,9
4027,4
4028,6
4029,4
4030,0
4031,6
4032,6
4033,8
4034,5
4035,5
4036,8
4037,5
4038,6
4039,8
4040,5
4041,5
4042,3
4043,4
4044,4
4045,4
4046,3
4047,6
4048,9
4049,9
4050,4
4051,5
4052,7
4053,9
4054,5
4055,3
4056,5
4057,7
4058,8
4059,8
4060,4
4061,5
4062,8
4063,8
4064,4
4065,8
4066,9
4067,9
4068,9
4069,3
4070,3
4071,8
4072,4
4073,2
4074,4
4075,5
4076,7
4077,2
4078,4
4079,4
4080,1
4081,1
4082,4
4083,8
4084,9
4085,3
4086,2
4087,8
4088,3
4089,3
4090,5
4091,4
4092,4
4093,4
4094,8
4095,2
4096,3
4097,2
4098,3
4099,3
4100,8
4101,8
4102,4
4103,4
4104,2
4105,7
4106,5
4107,2
4108,4
4109,8
4110,5
4111,4
4112,2
4113,5
4114,2
4115,8
4116,9
4117,6
4118,2
4119,9
4120,8
4121,3
4122,4
4123,9
4124,0
4125,2
4126,7
4127,4
4128,9
4129,4
4130,4
4131,4
4132,8
4133,6
4134,7
4135,8
4136,0
4137,4
4138,6
4139,5
4140,9
4141,2
4142,3
4143,5
4144,3
4145,8
4146,3
4147,2
4148,5
4149,5
4150,3
4151,1
4152,3
4153,4
4154,0
4155,2
4156,8
4157,2
4158,7
4159,2
4160,5
4161,8
4162,8
4163,4
4164,5
4165,4
4166,3
4167,3
4168,6
4169,8
4170,4
4171,0
4172,4
4173,5
4174,8
4175,3
4176,4
4177,9
4178,9
4179,3
4180,7
4181,0
4182,3
4183,7
4184,5
4185,3
4186,9
4187,6
4188,0
4189,4
4190,6
4191,9
4192,6
4193,5
4194,6
4195,6
4196,3
4197,7
4198,0
4199,7
4200,4
4201,8
4202,5
4203,4
4204,7
4205,4
4206,2
4207,4
4208,4
4209,4
4210,4
4211,8
4212,0
4213,4
4214,1
4215,2
4216,7
4217,8
4218,3
4219,8
4220,6
4221,8
4222,8
4223,5
4224,6
4225,9
4226,8
4227,0
4228,1
4229,7
4230,1
4231,3
4232,4
4233,8
4234,2
4235,8
4236,4
4237,4
4238,0
4239,2
4240,2
4241,3
4242,5
4243,5
4244,2
4245,3
4246,1
4247,4
4248,9
4249,8
4250,3
4251,2
4252,5
4253,4
4254,5
4255,8
4256,5
4257,4
4258,4
4259,6
4260,2
4261,6
4262,3
4263,2
4264,2
4265,4
4266,5
4267,4
4268,5
4269,4
4270,9
4271,0
4272,3
4273,3
4274,5
4275,9
4276,2
4277,7
4278,0
4279,2
4280,0
4281,2
4282,8
4283,8
4284,7
4285,5
4286,0
4287,4
4288,3
4289,0
4290,9
4291,3
4292,6
4293,3
4294,1
4295,0
4296,8
4297,6
4298,8
4299,6
4300,6
4301,5
4302,5
4303,2
4304,5
4305,4
4306,1
4307,4
4308,0
4309,9
4310,4
4311,7
4312,5
4313,4
4314,2
4315,0
4316,7
4317,3
4318,2
4319,2
4320,6
4321,0
4322,0
4323,0
4324,4
4325,0
4326,6
4327,2
4328,8
4329,7
4330,0
4331,8
4332,9
4333,0
4334,3
4335,9
4336,5
4337,5
4338,5
4339,0
4340,4
4341,8
4342,9
4343,8
4344,6
4345,8
4346,5
4347,3
4348,2
4349,8
4350,3
4351,7
4352,4
4353,3
4354,5
4355,3
4356,1
4357,2
4358,4
4359,2
4360,9
4361,3
4362,0
4363,4
4364,2
4365,8
4366,3
4367,4
4368,2
4369,2
4370,8
4371,9
4372,8
4373,4
4374,2
4375,0
4376,3
4377,0
4378,0
4379,3
4380,3
4381,4
4382,0
4383,1
4384,8
4385,0
4386,2
4387,9
4388,4
4389,6
4390,2
4391,5
4392,3
4393,4
4394,2
4395,9
4396,0
4397,8
4398,6
4399,8
4400,3
4401,2
4402,4
4403,2
4404,5
4405,6
4406,4
4407,5
4408,4
4409,9
4410,7
4411,3
4412,7
4413,3
4414,5
4415,2
4416,7
4417,3
4418,2
4419,8
4420,4
4421,2
4422,8
4423,9
4424,9
4425,3
4426,0
4427,5
4428,5
4429,2
4430,5
4431,8
4432,4
4433,4
4434,0
4435,4
4436,1
4437,5
4438,4
4439,7
4440,4
4441,5
4442,8
4443,4
4444,6
4445,6
4446,1
4447,4
4448,2
4449,8
4450,8
4451,4
4452,4
4453,5
4454,0
4455,2
4456,7
4457,2
4458,0
4459,9
4460,3
4461,4
4462,6
4463,6
4464,5
4465,7
4466,5
4467,3
4468,0
4469,5
4470,7
4471,9
4472,4
4473,0
4474,2
4475,5
4476,8
4477,9
4478,4
4479,4
4480,4
4481,3
4482,4
4483,9
4484,2
4485,7
4486,4
4487,2
4488,2
4489,3
4490,4
4491,4
4492,6
4493,7
4494,4
4495,8
4496,4
4497,4
4498,7
4499,0
4500,4
4501,3
4502,8
4503,6
4504,8
4505,8
4506,5
4507,5
4508,2
4509,9
4510,5
4511,9
4512,5
4513,9
4514,8
4515,3
4516,2
4517,5
4518,6
4519,4
4520,1
4521,3
4522,4
4523,8
4524,5
4525,4
4526,6
4527,8
4528,4
4529,8
4530,6
4531,0
4532,9
4533,4
4534,9
4535,9
4536,7
4537,2
4538,0
4539,7
4540,2
4541,4
4542,6
4543,3
4544,2
4545,6
4546,3
4547,8
4548,3
4549,0
4550,4
4551,3
4552,3
4553,3
4554,8
4555,2
4556,7
4557,6
4558,4
4559,5
4560,5
4561,9
4562,9
4563,7
4564,0
4565,8
4566,2
4567,8
4568,3
4569,8
4570,1
4571,1
4572,2
4573,4
4574,4
4575,5
4576,4
4577,3
4578,5
4579,7
4580,5
4581,2
4582,0
4583,7
4584,0
4585,9
4586,9
4587,7
4588,4
4589,5
4590,6
4591,5
4592,5
4593,6
4594,8
4595,0
4596,7
4597,4
4598,5
4599,2
4600,4
4601,7
4602,3
4603,7
4604,5
4605,2
4606,0
4607,8
4608,4
4609,2
4610,6
4611,2
4612,2
4613,4
4614,8
4615,5
4616,0
4617,8
4618,2
4619,5
4620,5
4621,7
4622,4
4623,8
4624,6
4625,1
4626,3
4627,7
4628,4
4629,7
4630,2
4631,2
4632,4
4633,7
4634,1
4635,8
4636,1
4637,4
4638,0
4639,3
4640,2
4641,7
4642,9
4643,3
4644,6
4645,5
4646,3
4647,6
4648,4
4649,7
4650,7
4651,7
4652,5
4653,5
4654,8
4655,4
4656,4
4657,4
4658,9
4659,1
4660,4
4661,5
4662,9
4663,5
4664,5
4665,4
4666,3
4667,6
4668,2
4669,6
4670,4
4671,8
4672,1
4673,4
4674,0
4675,8
4676,0
4677,2
4678,2
4679,7
4680,3
4681,2
4682,2
4683,2
4684,7
4685,0
4686,5
4687,7
4688,4
4689,3
4690,7
4691,3
4692,4
4693,2
4694,3
4695,5
4696,6
4697,4
4698,3
4699,2
4700,6
4701,3
4702,8
4703,3
4704,4
4705,4
4706,2
4707,2
4708,2
4709,0
4710,3
4711,9
4712,0
4713,4
4714,2
4715,3
4716,6
4717,8
4718,5
4719,9
4720,9
4721,5
4722,8
4723,2
4724,0
4725,0
4726,8
4727,2
4728,8
4729,4
4730,4
4731,3
4732,6
4733,1
4734,8
4735,9
4736,2
4737,8
4738,4
4739,3
4740,4
4741,4
4742,4
4743,3
4744,9
4745,4
4746,2
4747,2
4748,6
4749,0
4750,3
4751,5
4752,7
4753,4
4754,5
4755,2
4756,3
4757,5
4758,3
4759,5
4760,5
4761,4
4762,6
4763,3
4764,4
4765,4
4766,0
4767,2
4768,0
4769,7
4770,5
4771,6
4772,0
4773,5
4774,3
4775,0
4776,2
4777,0
4778,8
4779,5
4780,4
4781,1
4782,0
4783,7
4784,3
4785,8
4786,5
4787,3
4788,7
4789,3
4790,5
4791,2
4792,4
4793,5
4794,7
4795,1
4796,4
4797,3
4798,8
4799,7
4800,2
4801,4
4802,4
4803,8
4804,4
4805,8
4806,9
4807,7
4808,4
4809,9
4810,5
4811,3
4812,2
4813,6
4814,5
4815,5
4816,4
4817,5
4818,7
4819,9
4820,4
4821,2
4822,5
4823,9
4824,2
4825,3
4826,4
4827,0
4828,5
4829,8
4830,3
4831,4
4832,5
4833,7
4834,8
4835,4
4836,6
4837,5
4838,7
4839,2
4840,5
4841,5
4842,3
4843,3
4844,2
4845,3
4846,4
4847,0
4848,9
4849,2
4850,0
4851,2
4852,3
4853,4
4854,7
4855,8
4856,5
4857,4
4858,5
4859,5
4860,0
4861,4
4862,5
4863,3
4864,5
4865,4
4866,2
4867,7
4868,9
4869,0
4870,8
4871,5
4872,8
4873,2
4874,6
4875,1
4876,3
4877,5
4878,9
4879,2
4880,8
4881,5
4882,1
4883,4
4884,9
4885,5
4886,3
4887,6
4888,1
4889,5
4890,7
4891,4
4892,6
4893,9
4894,6
4895,4
4896,4
4897,3
4898,5
4899,3
4900,6
4901,6
4902,8
4903,4
4904,2
4905,3
4906,7
4907,7
4908,1
4909,7
4910,0
4911,5
4912,6
4913,9
4914,8
4915,2
4916,5
4917,0
4918,3
4919,2
4920,6
4921,3
4922,2
4923,5
4924,2
4925,3
4926,3
4927,3
4928,4
4929,3
4930,8
4931,4
4932,2
4933,8
4934,0
4935,8
4936,7
4937,2
4938,4
4939,8
4940,4
4941,2
4942,4
4943,4
4944,2
4945,5
4946,4
4947,7
4948,5
4949,5
4950,4
4951,0
4952,5
4953,8
4954,5
4955,4
4956,3
4957,9
4958,9
4959,7
4960,4
4961,4
4962,9
4963,9
4964,5
4965,0
4966,0
4967,4
4968,4
4969,8
4970,4
4971,2
4972,2
4973,9
4974,8
4975,5
4976,6
4977,9
4978,6
4979,5
4980,5
4981,3
4982,5
4983,3
4984,6
4985,5
4986,8
4987,8
4988,5
4989,7
4990,0
4991,4
4992,8
4993,8
4994,0
4995,7
4996,2
4997,3
4998,9
4999,2
5000,5
5001,4
5002,4
5003,2
5004,4
5005,5
5006,2
5007,5
5008,6
5009,4
5010,3
5011,5
5012,2
5013,5
5014,9
5015,6
5016,3
5017,2
5018,4
5019,5
5020,9
5021,3
5022,0
5023,7
5024,9
5025,3
5026,3
5027,3
5028,6
5029,8
5030,4
5031,3
5032,9
5033,5
5034,4
5035,4
5036,3
5037,7
5038,2
5039,0
5040,6
5041,9
5042,8
5043,4
5044,2
5045,2
5046,4
5047,2
5048,8
5049,2
5050,5
5051,8
5052,5
5053,4
5054,8
5055,8
5056,3
5057,4
5058,6
5059,2
5060,2
5061,5
5062,4
5063,3
5064,4
5065,4
5066,4
5067,3
5068,2
5069,4
5070,5
5071,8
5072,5
5073,2
5074,0
5075,4
5076,4
5077,4
5078,5
5079,9
5080,3
5081,5
5082,5
5083,5
5084,9
5085,2
5086,4
5087,7
5088,6
5089,9
5090,2
5091,8
5092,5
5093,2
5094,7
5095,0
5096,4
5097,5
5098,2
5099,3
5100,4
5101,0
5102,4
5103,7
5104,5
5105,2
5106,5
5107,4
5108,9
5109,7
5110,1
5111,3
5112,7
5113,4
5114,4
5115,3
5116,4
5117,1
5118,3
5119,3
5120,2
5121,0
5122,7
5123,0
5124,8
5125,4
5126,7
5127,2
5128,5
5129,4
5130,8
5131,1
5132,5
5133,9
5134,2
5135,4
5136,4
5137,3
5138,0
5139,4
5140,6
5141,2
5142,9
5143,3
5144,0
5145,9
5146,3
5147,7
5148,3
5149,7
5150,5
5151,6
5152,2
5153,2
5154,6
5155,4
5156,0
5157,4
5158,5
5159,5
5160,5
5161,5
5162,5
5163,2
5164,3
5165,3
5166,9
5167,6
5168,6
5169,9
5170,3
5171,3
5172,2
5173,9
5174,5
5175,0
5176,4
5177,9
5178,9
5179,2
5180,7
5181,5
5182,5
5183,2
5184,3
5185,2
5186,7
5187,8
5188,6
5189,4
5190,8
5191,2
5192,2
5193,7
5194,0
5195,3
5196,4
5197,9
5198,4
5199,6
5200,2
5201,4
5202,5
5203,9
5204,2
5205,6
5206,4
5207,5
5208,4
5209,8
5210,5
5211,0
5212,3
5213,4
5214,8
5215,7
5216,2
5217,8
5218,4
5219,7
5220,2
5221,4
5222,4
5223,8
5224,4
5225,2
5226,4
5227,8
5228,7
5229,4
5230,6
5231,9
5232,9
5233,8
5234,5
5235,3
5236,9
5237,3
5238,4
5239,0
5240,3
5241,8
5242,4
5243,2
5244,8
5245,8
5246,8
5247,9
5248,5
5249,2
5250,5
5251,4
5252,6
5253,8
5254,9
5255,0
5256,8
5257,8
5258,4
5259,4
5260,3
5261,4
5262,3
5263,7
5264,6
5265,5
5266,2
5267,3
5268,5
5269,4
5270,9
5271,4
5272,4
5273,7
5274,4
5275,5
5276,2
5277,2
5278,4
5279,5
5280,3
5281,3
5282,4
5283,4
5284,6
5285,0
5286,8
5287,7
5288,5
5289,3
5290,9
5291,4
5292,6
5293,5
5294,2
5295,3
5296,9
5297,8
5298,2
5299,8
5300,3
5301,9
5302,4
5303,3
5304,7
5305,5
5306,4
5307,7
5308,5
5309,8
5310,4
5311,6
5312,4
5313,2
5314,5
5315,5
5316,2
5317,4
5318,4
5319,6
5320,8
5321,5
5322,0
5323,4
5324,2
5325,2
5326,3
5327,6
5328,2
5329,4
5330,5
5331,3
5332,8
5333,5
5334,0
5335,7
5336,0
5337,4
5338,6
5339,4
5340,4
5341,8
5342,9
5343,2
5344,8
5345,1
5346,3
5347,7
5348,0
5349,9
5350,2
5351,8
5352,4
5353,3
5354,7
5355,5
5356,9
5357,3
5358,4
5359,3
5360,5
5361,8
5362,3
5363,9
5364,4
5365,3
5366,3
5367,4
5368,4
5369,5
5370,3
5371,8
5372,6
5373,5
5374,6
5375,0
5376,0
5377,9
5378,8
5379,6
5380,0
5381,0
5382,2
5383,4
5384,8
5385,4
5386,0
5387,5
5388,4
5389,3
5390,5
5391,9
5392,8
5393,0
5394,4
5395,6
5396,4
5397,4
5398,2
5399,4
5400,4
5401,3
5402,7
5403,0
5404,8
5405,6
5406,5
5407,8
5408,7
5409,2
5410,4
5411,8
5412,5
5413,3
5414,2
5415,2
5416,3
5417,9
5418,8
5419,3
5420,3
5421,5
5422,6
5423,3
5424,5
5425,3
5426,8
5427,4
5428,2
5429,4
5430,0
5431,2
5432,2
5433,4
5434,8
5435,2
5436,8
5437,2
5438,6
5439,7
5440,4
5441,0
5442,4
5443,5
5444,4
5445,2
5446,4
5447,8
5448,9
5449,4
5450,5
5451,9
5452,3
5453,2
5454,4
5455,5
5456,4
5457,8
5458,5
5459,3
5460,5
5461,7
5462,3
5463,8
5464,2
5465,4
5466,7
5467,0
5468,2
5469,2
5470,6
5471,5
5472,0
5473,0
5474,8
5475,8
5476,9
5477,6
5478,8
5479,5
5480,4
5481,4
5482,3
5483,3
5484,3
5485,5
5486,9
5487,8
5488,4
5489,9
5490,8
5491,2
5492,3
5493,3
5494,4
5495,8
5496,2
5497,7
5498,8
5499,8
5500,5
5501,2
5502,4
5503,9
5504,8
5505,4
5506,8
5507,7
5508,9
5509,8
5510,9
5511,3
5512,8
5513,2
5514,4
5515,4
5516,0
5517,5
5518,9
5519,5
5520,3
5521,8
5522,2
5523,2
5524,8
5525,4
5526,0
5527,5
5528,3
5529,9
5530,6
5531,6
5532,0
5533,7
5534,4
5535,6
5536,3
5537,6
5538,1
5539,7
5540,0
5541,4
5542,3
5543,4
5544,7
5545,0
5546,2
5547,3
5548,7
5549,4
5550,3
5551,4
5552,8
5553,9
5554,7
5555,1
5556,9
5557,5
5558,6
5559,0
5560,5
5561,5
5562,3
5563,8
5564,6
5565,6
5566,8
5567,2
5568,6
5569,0
5570,3
5571,4
5572,1
5573,5
5574,2
5575,2
5576,5
5577,6
5578,2
5579,0
5580,2
5581,2
5582,6
5583,9
5584,2
5585,4
5586,3
5587,4
5588,3
5589,1
5590,6
5591,5
5592,3
5593,6
5594,2
5595,4
5596,7
5597,0
5598,4
5599,3
5600,3
5601,8
5602,4
5603,8
5604,8
5605,8
5606,1
5607,7
5608,8
5609,3
5610,2
5611,7
5612,8
5613,2
5614,2
5615,4
5616,4
5617,9
5618,0
5619,5
5620,5
5621,0
5622,3
5623,4
5624,3
5625,4
5626,7
5627,4
5628,0
5629,7
5630,3
5631,8
5632,4
5633,6
5634,3
5635,2
5636,4
5637,8
5638,8
5639,1
5640,2
5641,7
5642,4
5643,4
5644,8
5645,2
5646,4
5647,6
5648,6
5649,3
5650,8
5651,2
5652,5
5653,4
5654,9
5655,3
5656,3
5657,7
5658,2
5659,2
5660,9
5661,9
5662,4
5663,0
5664,3
5665,3
5666,4
5667,5
5668,5
5669,6
5670,3
5671,5
5672,9
5673,4
5674,6
5675,4
5676,1
5677,9
5678,3
5679,3
5680,4
5681,9
5682,6
5683,0
5684,4
5685,8
5686,2
5687,8
5688,4
5689,8
5690,4
5691,4
5692,0
5693,5
5694,4
5695,4
5696,4
5697,2
5698,3
5699,9
5700,4
5701,9
5702,4
5703,0
5704,5
5705,2
5706,8
5707,4
5708,7
5709,8
5710,2
5711,3
5712,9
5713,3
5714,9
5715,5
5716,3
5717,2
5718,6
5719,5
5720,2
5721,2
5722,4
5723,4
5724,2
5725,2
5726,5
5727,2
5728,5
5729,4
5730,4
5731,9
5732,3
5733,5
5734,5
5735,5
5736,2
5737,4
5738,2
5739,5
5740,4
5741,4
5742,4
5743,8
5744,7
5745,3
5746,5
5747,3
5748,6
5749,9
5750,8
5751,6
5752,7
5753,9
5754,4
5755,0
5756,0
5757,2
5758,5
5759,4
5760,9
5761,3
5762,5
5763,3
5764,5
5765,4
5766,8
5767,9
5768,3
5769,9
5770,4
5771,7
5772,9
5773,3
5774,4
5775,5
5776,8
5777,0
5778,4
5779,2
5780,5
5781,2
5782,3
5783,2
5784,9
5785,3
5786,4
5787,4
5788,3
5789,8
5790,9
5791,8
5792,5
5793,4
5794,3
5795,4
